pest_file,model_file
pest/ins/07574X0014.ins,pest/sim/07574X0014.dat
pest/ins/07346X0017.ins,pest/sim/07346X0017.dat
pest/ins/07346X0083.ins,pest/sim/07346X0083.dat
pest/ins/P8215010.ins,pest/sim/P8215010.dat
pest/ins/07333X0027.ins,pest/sim/07333X0027.dat
pest/ins/P7270001.ins,pest/sim/P7270001.dat
pest/ins/P8284010.ins,pest/sim/P8284010.dat
pest/ins/07345X0017.ins,pest/sim/07345X0017.dat
pest/ins/P7250001.ins,pest/sim/P7250001.dat
pest/ins/07338X0016.ins,pest/sim/07338X0016.dat
pest/ins/07338X0017.ins,pest/sim/07338X0017.dat
pest/ins/07345X0023.ins,pest/sim/07345X0023.dat
pest/ins/07574X0014mf.ins,pest/sim/07574X0014mf.dat
pest/ins/07346X0017mf.ins,pest/sim/07346X0017mf.dat
pest/ins/07346X0083mf.ins,pest/sim/07346X0083mf.dat
pest/ins/07333X0027mf.ins,pest/sim/07333X0027mf.dat
pest/ins/07345X0017mf.ins,pest/sim/07345X0017mf.dat
pest/ins/07338X0016mf.ins,pest/sim/07338X0016mf.dat
pest/ins/07338X0017mf.ins,pest/sim/07338X0017mf.dat
pest/ins/07345X0023mf.ins,pest/sim/07345X0023mf.dat
